ID;Sincerity;Fairness;GreedAvoidance;Modesty;Fearfulness;Anxiety;Dependence;Sentimentality;SocialSelfEsteem;SocialBoldness;Sociability;Liveliness;Forgiveness;Gentleness;Flexibility;Patience;Organisation;Diligence;Perfectionism;Prudence;AestheticAppreciation;Inquisitiveness;Creativity;Unconventionality;Altruism;HonestyHumility;Emotionality;Extraversion;Agreeableness;Conscientiousness;Openness
228;3.75;3;3.5;2.75;3;2.5;2.25;2.75;2.25;2.5;2.5;3.25;2.5;3;2;2.75;2.75;2.75;3;3.5;2.5;3.25;2.75;2.75;2.25;3.25;2.625;2.625;2.5625;3;2.8125
229;4.25;3.25;3.25;3;3;1.75;2.25;3.75;2.25;3.5;3;2.5;2.25;3.5;2.75;2.5;3.25;3.25;3.25;3.25;2.75;3.25;3.25;2.75;3.75;3.4375;2.6875;2.8125;2.75;3.25;3
230;2.75;1.75;2;2.75;3.25;1.5;2.25;2;2;3.5;2.75;2.75;2.5;2.75;2.25;3;3.25;2.75;3;2.25;2.25;2;3.25;3;2.25;2.3125;2.25;2.75;2.625;2.8125;2.625
231;3.25;3;2.75;3;2.5;3.25;2.75;2.25;3;3;3.75;4;3;3.5;2.5;3.25;3.25;3;3;3.75;3.25;3;2.75;3.5;3.25;3;2.6875;3.4375;3.0625;3.25;3.125
232;3.25;2.75;2.25;3.5;2.75;2.75;2.5;1.75;2.75;2.75;3.25;2.75;2.25;2.5;3.25;3.5;2.25;2.5;2.75;3;3.25;2.75;1.5;3.25;3.25;2.9375;2.4375;2.875;2.875;2.625;2.6875
233;3.5;2.75;2.75;3;2.75;2.5;2.5;3;2.5;3;4;3.25;3.25;3;2.25;3.25;2.5;2.25;2;3.75;2.75;3.5;2.75;3.75;3.25;3;2.6875;3.1875;2.9375;2.625;3.1875
234;2;2.25;4;2.75;2.75;2.75;2.5;2.75;3;2.5;2.25;2.75;2.5;2.75;2;3.25;3.5;2.25;2.75;2.25;2.75;2;2;2.75;2.25;2.75;2.6875;2.625;2.625;2.6875;2.375
235;3.75;4;3;4;2.5;2.5;2.75;3;2.75;3.5;3.25;3.25;2.5;2.75;3;3.25;2.25;3.25;2.5;3.75;2.75;3;3.75;3.25;3;3.6875;2.6875;3.1875;2.875;2.9375;3.1875
236;2.5;2.5;4.25;3.25;3.25;2.75;3.75;2.25;3;2.75;2.75;3;3.25;3.75;3.25;3;2.75;3;2.25;3;3;3.25;3;3.25;3;3.125;3;2.875;3.3125;2.75;3.125
237;3.5;2.5;1.75;2.75;2.5;2.5;3;1.75;1;2;2;3;3.5;3.25;3;3.5;1.75;1.5;3;3.25;2;2.75;3.25;2.75;1.75;2.625;2.4375;2;3.3125;2.375;2.6875
238;3.75;2.25;2.75;3;2.75;2.5;1.5;2.5;3.5;3.75;3;2.75;2.5;1.5;3;2.75;2.75;2.25;2.75;2;2.75;2.25;3;3;2.75;2.9375;2.3125;3.25;2.4375;2.4375;2.75
239;3.25;3.5;2.5;3;3.5;2;3;3.5;2.5;2.75;3.5;2.75;2.75;3.25;2.5;2.75;2.75;2.5;3.25;3.5;2.75;2.25;3;1.75;3.25;3.0625;3;2.875;2.8125;3;2.4375
240;3;3.25;3;3;3.25;2.5;2.75;2.25;2.75;3.25;3;3;2.5;2.75;3.25;3.25;3;3;3;2.5;3;3.25;3;3.25;3.25;3.0625;2.6875;3;2.9375;2.875;3.125
241;3.75;4;3.5;3.5;2.75;2.5;3;2.75;2.75;3;2.25;2.75;2.25;3.25;3;3;2.5;2.5;2.75;3.25;3.25;2.75;2;2.75;3.25;3.6875;2.75;2.6875;2.875;2.75;2.6875
242;3;4;3.5;3;3;3.25;3.25;2.5;3.25;3;3;2.75;2.75;2.75;2.25;3.25;3.25;3.5;2.75;3.25;4.25;4;2.75;3;3.5;3.375;3;3;2.75;3.1875;3.5
243;2.25;2.75;2;2.5;3;2.75;2;2.25;2.25;3.25;3.75;2.25;2.25;2;2.5;3.25;3;2.75;3;2.25;2.25;2.75;2.75;2.5;2.5;2.375;2.5;2.875;2.5;2.75;2.5625
244;2.5;2;3.5;3.25;2.25;2.25;2.5;1.75;1.25;2.5;3.75;2.5;1;2.75;2;3.25;3;1.5;2.5;1.75;3;4.25;2.75;2;2.5;2.8125;2.1875;2.5;2.25;2.1875;3
245;2.75;3.5;3.75;3;2.75;2.5;2.75;2.25;2.75;2.75;2.5;2;2.25;2.5;3.75;2.5;3.5;3.5;2.5;2.5;3;3.25;3;3.25;3;3.25;2.5625;2.5;2.75;3;3.125
246;2.5;3;3;3;3.25;3.25;2.5;3.25;2.75;2.25;3.5;2.5;3;2.5;2.25;3.25;3.5;3.75;2.25;2.75;3.25;3;3;3.5;3;2.875;3.0625;2.75;2.75;3.0625;3.1875
247;3;3.25;3.75;3.25;3.5;2.5;2.75;2.5;1.75;4;4.25;3.5;2;2;2;3.25;3;2.75;3.25;2.25;2.5;2.5;2.5;3.5;3;3.3125;2.8125;3.375;2.3125;2.8125;2.75
248;2.75;4.25;3;3;2.5;3.5;3;3.25;3.25;3.25;3.25;3;2.75;3;3;2.75;3.25;3.25;3;3.25;2.75;3;2.75;2.75;3;3.25;3.0625;3.1875;2.875;3.1875;2.8125
249;2.75;2.5;1.75;2.25;2.5;2.5;2.75;2.25;2.25;2.75;2.5;3.5;2.5;3.25;3;3.75;3.5;3;3;3.25;2.5;3.25;2.75;4;2.75;2.3125;2.5;2.75;3.125;3.1875;3.125
250;3.75;3.5;3.5;3;2.5;3;2.25;1.75;3;4.25;2.25;3;3.5;2.25;3.25;3;2.25;2.5;2.75;3.25;2.5;2.5;3;2.5;2.75;3.4375;2.375;3.125;3;2.6875;2.625
251;2.25;3.25;4.75;4.25;3.5;2.75;2.25;3.75;3.25;3.5;3.25;2.75;2;3.25;2.25;3.75;3;2.5;3;3;2.5;1.75;3.25;3.5;3.25;3.625;3.0625;3.1875;2.8125;2.875;2.75
252;3.75;4.5;3.5;4;3.25;4.25;2.75;2.5;2.5;2.25;2.75;2.25;3;2.75;2.75;3;3.25;3.25;3.25;3.5;2.5;3;1.75;3.25;3.25;3.9375;3.1875;2.4375;2.875;3.3125;2.625
253;2.5;3.25;3.75;3.5;3.5;3.25;2.75;2.75;3;3.25;2.25;3;3;2.75;3.5;3.75;3.5;3;2.5;3;2;3;2.25;3.5;2;3.25;3.0625;2.875;3.25;3;2.6875
254;3.25;3.75;2.75;2.75;3.75;3;2.75;2.75;2.25;3.5;3.75;2;2.75;2.5;2.75;3.25;2.75;3;2.75;3.5;2.5;3.25;3;3;3;3.125;3.0625;2.875;2.8125;3;2.9375
255;3.5;3.5;4;3.75;2.75;3.25;2.75;3;1.75;2.75;3.75;3;2.5;3;2.75;3.75;3.25;3;2.75;2.75;2.75;3;2;3;3.75;3.6875;2.9375;2.8125;3;2.9375;2.6875
256;4.25;3.75;2.75;3.5;4.5;3.75;3.25;3.75;2.25;3.25;3.5;2.75;1.75;3.75;2;3.25;3;2.75;3;3.25;2.75;2;3;4;3.25;3.5625;3.8125;2.9375;2.6875;3;2.9375
257;4;2.5;3.5;3;3;2.5;2.75;4.25;2.75;3;4;3.25;3;2.25;3;4;2;2.75;2.75;3;1.75;3.75;2.5;3.25;3.25;3.25;3.125;3.25;3.0625;2.625;2.8125
258;3.5;4;4;3.5;3.5;3;2.75;3;3;3.25;3.75;3;3;3.75;3.25;3.75;2.75;3.25;2.5;2.75;2.75;3.5;3.5;3.5;3.75;3.75;3.0625;3.25;3.4375;2.8125;3.3125
259;3.25;2;3.25;3;3;3;2.5;2.5;3.25;2.75;2.75;4;2.75;3;2.25;2.75;2.75;2.75;3.75;2.75;3.25;2.25;3;3;2.25;2.875;2.75;3.1875;2.6875;3;2.875
260;2.5;3.25;3.5;2.75;3;2.75;2.5;2;2.25;3;2.25;3.25;1.75;2.25;2.5;3.5;3.25;3;3.25;3.25;3.25;2.75;2.25;3.75;3.25;3;2.5625;2.6875;2.5;3.1875;3
261;3.25;1.25;3.5;3.25;2.75;2.75;2.25;3;3;3;2.5;3.25;2.5;2.25;1.75;3;2.25;2.75;3.75;2.25;2.25;2.75;2.25;3;2.25;2.8125;2.6875;2.9375;2.375;2.75;2.5625
262;4.25;2.75;1.75;3;4.25;2.5;2;2.5;3;3;2.75;2.25;2.25;2;2.25;3;3.25;2.25;2.25;2.5;2.75;3.5;3.5;3.75;1.75;2.9375;2.8125;2.75;2.375;2.5625;3.375
263;2.75;3.25;4;3.25;2.75;3;3;2.25;2;3.5;3.75;3.25;2.5;2.75;3.5;3.25;3.25;3.5;3;4.25;3.5;1.75;3.25;3.75;3;3.3125;2.75;3.125;3;3.5;3.0625
264;4;4;2.75;3.5;3.5;3.75;2.5;3.25;2;3.5;3;3;2.75;3.25;3;2.75;2.25;3;3.25;2.25;3;2.75;2.75;3;3;3.5625;3.25;2.875;2.9375;2.6875;2.875
265;2.75;2.75;2;3;2.5;2.25;2.5;2;3;2.25;2.25;3;2.75;3.25;3.5;3.5;3;2.5;3;3.5;2;2.75;2.25;2.75;3.75;2.625;2.3125;2.625;3.25;3;2.4375
266;3;3.75;4;3.75;3.5;2.5;3;3.25;3.5;4.5;4;3.5;3;4;2;4;3;3;2;4;3.5;4;2.75;4;2.75;3.625;3.0625;3.875;3.25;3;3.5625
267;3.5;3.5;3;3;3;3.5;3;2.5;2.75;3;2.75;3.25;3.25;2.5;3.75;3.25;3;3;2.5;3.5;2.5;3;2.5;3.75;3.5;3.25;3;2.9375;3.1875;3;2.9375
268;3;2.75;2.75;2.75;3.5;2.25;3;3;2.75;3.25;2.25;3;3.75;3;2.5;4;2.5;2.75;3.25;3.25;3;3;3.25;3.25;2.75;2.8125;2.9375;2.8125;3.3125;2.9375;3.125
269;1.75;3.5;2.75;3.25;2.25;2.5;2.25;2.5;3.25;3;3.25;2.75;2.25;2.75;3.25;3.25;2.75;3.25;3;3.5;2.75;3;3;3.25;3.5;2.8125;2.375;3.0625;2.875;3.125;3
270;2.5;3.5;2.75;3;2.75;2.25;2.25;2.25;2.5;3.5;2.75;2.75;2;2.75;3;2.25;2.75;3;3.25;3.75;2.75;3;3.5;4;2;2.9375;2.375;2.875;2.5;3.1875;3.3125
271;2.5;3;3;3;3.25;3;2.5;2.5;3;3.25;3;3;2.25;3;3.25;3;3.25;3;3;3.25;2.75;3.5;3.25;3.75;4;2.875;2.8125;3.0625;2.875;3.125;3.3125
272;3;2.75;4.25;3.75;3.25;3.25;3;1.5;2.5;3.5;3;2.5;2.5;2;3.75;3.25;3.25;2.75;3.5;2.25;3;3;3;3.25;2.75;3.4375;2.75;2.875;2.875;2.9375;3.0625
273;2.5;2.75;3;3.25;3.25;3;3;3;2.75;2.5;3.75;3;2.75;2.75;2.75;3.5;2.75;3.25;2.5;3;3;3.5;2.25;3.25;3.25;2.875;3.0625;3;2.9375;2.875;3
274;2;3;2.5;2.25;3.25;2;2.75;2.75;2.5;1.25;2.75;2.5;1.75;2.25;1.5;2.75;2.5;3;2.5;2;2;3.75;2.75;2.5;3;2.4375;2.6875;2.25;2.0625;2.5;2.75
275;4.25;4;3;3.75;2.75;3.75;2.25;3.5;2.5;4;2.25;2.5;3.5;2.25;2.5;3;3;2.75;3;3.25;2.25;4;3;3.75;2.75;3.75;3.0625;2.8125;2.8125;3;3.25
276;3;3.5;2.25;2.25;2.75;2;1.75;1.5;2.75;3.25;2.5;2.75;3;2.25;2;2.75;2.25;3;2.75;3.25;2.5;2.75;2.25;3;3.25;2.75;2;2.8125;2.5;2.8125;2.625
277;3;3.25;3.75;4;2.25;2.5;2.75;2.25;2;2.5;3.25;2.5;2.25;2.25;3.5;3;2.5;2.25;1.75;3.5;3;2.5;2.75;3.75;2.75;3.5;2.4375;2.5625;2.75;2.5;3
278;2.5;3.75;2.25;3.5;3.5;2.25;2.75;2.5;3.25;2.75;3.5;2.75;2.5;3.25;2.25;3.25;3;3;2.5;4;2.5;3.75;4.25;2.5;3.25;3;2.75;3.0625;2.8125;3.125;3.25
279;3;4;3.5;3.25;3.5;2.75;2.5;2.75;3;2.5;4;3;2.5;3.25;3;3;2.5;2.5;2.5;3.5;3.25;3;2.75;3.5;3;3.4375;2.875;3.125;2.9375;2.75;3.125
280;3.5;2.5;2;3.25;3.25;3.5;2.25;2.75;2.5;2.5;4;2.75;1.75;2.75;3;2.5;3;2.75;3.25;2;2.25;3.75;2.25;2;2.25;2.8125;2.9375;2.9375;2.5;2.75;2.5625
281;2.75;2;3.25;2.75;2.75;2.75;2.5;2;2.5;2.5;2.75;2.5;2.25;2.5;2.25;3;2.5;2.75;2.5;3.25;2.25;3.25;3;2.5;3;2.6875;2.5;2.5625;2.5;2.75;2.75
282;2.75;4;3;3.25;2;2.75;2.25;1.75;2;3.25;3.5;3.25;2.75;2.75;2.5;2.5;2.75;3.25;2.25;3.5;3;3;2.75;3.25;3.25;3.25;2.1875;3;2.625;2.9375;3
283;3.75;2.5;2;2.5;2.25;2.25;2.25;2.5;1.5;3.25;2.75;2.25;2.5;2.75;3;3;3.25;2.25;2;2.75;3;3;2;2.5;2.5;2.6875;2.3125;2.4375;2.8125;2.5625;2.625
284;3;3.5;2.5;3;2.5;2.75;2.5;3.5;3;2.75;2.75;2.25;2.5;2.25;2.5;3.25;2.75;2.5;3;3.75;2.25;2.75;3;2.75;2.75;3;2.8125;2.6875;2.625;3;2.6875
285;2.5;3.75;3.5;2.5;3;2.5;2.75;2.5;2.5;3;3.75;3;2.5;2.75;1.5;3;3;3;2.25;3.5;2.5;3;1.75;3.25;2.25;3.0625;2.6875;3.0625;2.4375;2.9375;2.625
286;3;3;2.5;2;3;2.5;2.5;2.75;2.75;3.25;2.5;3.25;3;4;1.75;2.25;2.5;3;3.5;3.5;3.5;2.5;2;3.5;3.75;2.625;2.6875;2.9375;2.75;3.125;2.875
287;2.75;4;3.75;3;2.5;2.75;2.5;2;2.75;1.75;2.5;3;2.75;2.75;2.75;3.25;3;2.75;2;3.75;3;2.25;2.25;2.5;3.5;3.375;2.4375;2.5;2.875;2.875;2.5
288;2.75;3;3.25;3.5;3.25;2.75;2.5;2.25;3;3;3.25;2.75;2.75;2.75;2.75;3;3;3.25;3;3.75;2.75;3.75;2.5;2.25;3.25;3.125;2.6875;3;2.8125;3.25;2.8125
289;3;3.75;2.5;2.75;3.5;3.5;2.75;3.5;2.25;3.75;2.75;3;3;2.5;3.5;2.75;3.5;2.75;2.75;2.75;2;2.75;3;3;3;3;3.3125;2.9375;2.9375;2.9375;2.6875
290;3.25;3.5;2.75;3;3.25;3;2.75;2.5;2.75;3.5;3.75;3;3;3.25;2.5;2.75;3.75;3;2.75;3.25;3;2.5;2.75;3.25;2.75;3.125;2.875;3.25;2.875;3.1875;2.875
291;3.5;2.5;2.5;2;3.5;2.25;2.25;2.75;2.5;3.25;2.5;2.75;2.5;2.5;2.75;3;2;2.5;2.5;2.75;2;2.25;1.75;1.75;2.25;2.625;2.6875;2.75;2.6875;2.4375;1.9375
292;2.75;3.5;3.25;2.5;3.75;2.75;2;2.5;2.5;3.5;4;3.5;2.5;3;3;3.5;2.75;2.5;3.25;2.75;1.5;3.5;2.5;3.5;2.25;3;2.75;3.375;3;2.8125;2.75
293;2.75;3.25;4.25;3;2.75;2.5;3;2.5;2.5;3.25;3.75;3.25;2.5;2.75;3.25;3.25;2.75;3.25;3.25;3.5;3;2;2.25;4.25;3;3.3125;2.6875;3.1875;2.9375;3.1875;2.875
294;2.25;2;2.25;3;2.75;3;3.5;3.25;2.5;3.25;4;2.75;3.25;3.5;2.25;3;2.5;1.75;2.5;3.25;2.5;3;3;2.5;2.75;2.375;3.125;3.125;3;2.5;2.75
295;2.75;3.5;3.25;3.25;2.5;3;2.25;2.75;3.5;3;2.75;3.25;3;3;2.5;3;3;3.25;2.5;3.25;2;2;2.5;2;2.75;3.1875;2.625;3.125;2.875;3;2.125
296;3.25;3.75;2.5;3.75;3.25;2;3;2.25;2.5;3.5;2.75;3.25;2.5;2.5;2.5;2.25;2.75;2.5;3.5;3.5;2.25;3.75;2.75;3.25;2.75;3.3125;2.625;3;2.4375;3.0625;3
297;2.75;2.5;3.5;2.5;2;2.25;2.5;2;2.25;3.25;3.25;3;2;2;2.5;2.75;2.5;2.75;2.25;3.25;3.75;3;2.75;2.5;2.25;2.8125;2.1875;2.9375;2.3125;2.6875;3
298;2.5;2.5;2;2;2.75;2.25;2.25;2.5;2.5;2.5;2;2.5;2.25;2.75;2.25;2.5;2.5;2.5;2;3;2.25;2.75;2.25;2.5;3.25;2.25;2.4375;2.375;2.4375;2.5;2.4375
299;2.75;4.25;3;3;2.75;2;2.75;2.25;3;3.5;3;2.75;2.25;2.75;2.75;2.5;3.25;2.25;2.25;3.75;2.5;3.25;2.75;3;3.5;3.25;2.4375;3.0625;2.5625;2.875;2.875
300;2.75;3;3.25;3;3.25;3;3;3.25;3.25;3.75;2.25;3.5;3;3.75;3.25;3.5;3.25;3.25;3.25;3.5;3.25;3.25;3.5;3;3.25;3;3.125;3.1875;3.375;3.3125;3.25
301;2.75;2.75;3.25;2.75;3;2.75;3.25;3.25;3;2.5;2.25;3;2.75;2.25;2.25;2.5;3;3;2.5;3.75;2.75;3;3.25;3;3.25;2.875;3.0625;2.6875;2.4375;3.0625;3
302;3;3.75;3.75;2.75;3;2.25;2.25;3.5;2;3.25;3.25;2.75;3.5;3;2;3;3.75;2;1.75;3.25;1.75;2.75;3;2.5;4.75;3.3125;2.75;2.8125;2.875;2.6875;2.5
303;3;2.75;2.75;2.75;3.75;2.25;2.75;2.5;2.25;3;3.25;2.75;3;3;2.25;2.75;3.5;3.5;2.25;3.25;3.25;3;2.75;2.5;3.25;2.8125;2.8125;2.8125;2.75;3.125;2.875
304;2.75;4.25;2.25;3.5;2.25;2;2;3;1.75;3;3;2.75;3.25;3;2.75;3.5;3.25;2.5;3.25;2.5;1.75;3;2.75;3.25;3;3.1875;2.3125;2.625;3.125;2.875;2.6875
305;3;2.75;3;3.5;3.25;3;2.75;3;3.25;3;2.25;3.75;3;3.25;2.75;2.5;3;3.5;2.75;3.75;2.25;3.5;3.25;3;2.5;3.0625;3;3.0625;2.875;3.25;3
306;3.5;2.75;3.5;3.25;3.25;2.75;1.75;2.25;2.25;3;2;2.75;2.5;2.5;2.75;3.5;2;2.5;3.25;2.75;3;2.75;2.5;2.75;3.25;3.25;2.5;2.5;2.8125;2.625;2.75
307;3;3.5;2.75;3;2.75;2.75;3;3;2.75;2.75;3;3;2.5;3;2.25;2.75;2.75;2.75;2.75;3;2.25;3.25;3.25;2.75;3;3.0625;2.875;2.875;2.625;2.8125;2.875
308;2.75;4.25;3.75;3;3;2.5;3;2.25;2.75;2.75;3.5;2.5;2.75;3.5;2.25;2.5;3.25;2.75;2.75;4;2;3;3;4;3;3.4375;2.6875;2.875;2.75;3.1875;3
309;2.75;3;3.75;3;2.75;2.25;3;2.5;3;3.5;2.5;3;2;2.25;2.5;2.75;3.25;2.75;2.75;3.25;2.5;3.25;3.5;2.25;3;3.125;2.625;3;2.375;3;2.875
310;2.75;4;3.5;3.25;3.75;3;3;2.25;3.25;3;2.75;3.25;2.25;2.75;3.5;3.25;3;4;3;3.75;3.5;2.5;2.5;2.75;3.75;3.375;3;3.0625;2.9375;3.4375;2.8125
311;2.75;3;3.25;2.5;3.25;2.75;2.75;2.75;3;2.75;2.5;2.5;3.25;3.25;3;3.25;3;3;2.5;2.75;2.75;2.5;3.25;2.75;2.25;2.875;2.875;2.6875;3.1875;2.8125;2.8125
312;3;3.75;3.25;2.5;3;2.5;2.25;1.75;2;2.5;3;2.75;2.25;2.75;2;4.25;2.5;1.5;2.5;3;4;2.75;2.25;3;2.75;3.125;2.375;2.5625;2.8125;2.375;3
313;2.75;3.75;3.25;3.25;3.25;3.25;2.75;2;2.5;3.75;4.25;3.5;2.25;3.5;2.5;3;1.75;2.75;2.75;2.75;3.75;2.25;3;2.75;2.5;3.25;2.8125;3.5;2.8125;2.5;2.9375
314;2.25;2.5;2.5;1.75;2.5;2.25;1;2;1.5;2;2;1.75;2.5;1.75;3;3;1.5;2.25;3;2.25;2.25;3;2.75;3.25;2;2.25;1.9375;1.8125;2.5625;2.25;2.8125
315;3.75;3.25;2;2;3.25;3;3.5;2.75;2.75;2.25;1.75;1.5;2;2.75;2.5;3;1.75;2.25;2.5;2.75;3.25;3;1.5;3;2.25;2.75;3.125;2.0625;2.5625;2.3125;2.6875
316;3;3;3.75;2.75;3.5;2.75;3;4;2.5;3.5;3.75;3.25;2.5;3;2.5;2.75;3;2.25;3.25;3;2.25;2.25;4;3;3.25;3.125;3.3125;3.25;2.6875;2.875;2.875
317;2.75;3.75;3.5;2.75;3;3;3;2.5;2.5;2.75;3.5;3;2.75;2.75;3.25;3.25;3.25;3;2.5;3.5;3.5;3;2.25;3.5;3.5;3.1875;2.875;2.9375;3;3.0625;3.0625
318;3.25;3.75;4.25;4;2.5;2.5;2.75;2.75;2.75;2.75;3.25;3;2.25;3;3;3;3;2.75;2.5;4;2.25;3.25;2.25;2.75;2.75;3.8125;2.625;2.9375;2.8125;3.0625;2.625
319;2.5;4.75;3.5;2.75;2.5;2.25;2.5;1.75;1.75;3.25;4;3;2;2.25;3;3.75;3;3;3;3.75;2.25;2.75;2.75;3.5;3.5;3.375;2.25;3;2.75;3.1875;2.8125
320;3.75;2.5;1.75;2.75;3;2.25;3;3.75;3.5;3.25;3.75;3.5;3;3.75;4.25;3.75;4;3;2.5;2.75;3;3;2.5;3.5;1.25;2.6875;3;3.5;3.6875;3.0625;3
321;3;3.25;2.5;2.75;2.75;3;2.75;3.25;3;3.25;3.75;2.75;3;3;2.25;3;2.5;2.5;2.75;2.75;3.5;2.75;2.25;3.25;3;2.875;2.9375;3.1875;2.8125;2.625;2.9375
322;2.5;3;2.25;2.75;3;3.25;2.75;4;2.25;2;3.75;3.75;3;3.75;2;3.75;3;3;2.5;3;3.25;2.5;2.75;3.25;3.5;2.625;3.25;2.9375;3.125;2.875;2.9375
323;3;4.5;4.5;4.25;2;2;3;3.5;2.25;3;4;2.75;3;3.25;2.25;3.5;1.5;2;3.25;2.5;2;3;3;3;2.25;4.0625;2.625;3;3;2.3125;2.75
324;2.75;1.5;2;2;3.75;2.25;2.25;2;2;3;1.5;3.25;1.75;2.25;1.5;2.75;3.25;3;2;3.25;2.75;4.5;2.75;2.25;2.25;2.0625;2.5625;2.4375;2.0625;2.875;3.0625
325;2.75;3.25;3;3.25;3.5;2.75;3;2.75;3.5;3;3;3.25;2.75;3.5;2.25;3.5;2;2.75;2.5;3.5;3.25;3.25;2.75;3.25;2.75;3.0625;3;3.1875;3;2.6875;3.125
326;2.75;2.5;2.5;2.5;2.5;3;2.5;3.5;2.25;2.75;1.5;2.75;2.5;2.75;3.5;2.5;3;2.5;3;3.5;2.75;3;2.75;3.5;2;2.5625;2.875;2.3125;2.8125;3;3
327;3.25;3;2.75;2.75;2.75;2.75;2.75;1.75;2.5;3.75;2.75;2.5;2.25;3.25;2;2.5;2;2.5;1.75;3.25;2;3;1.75;3.75;2.75;2.9375;2.5;2.875;2.5;2.375;2.625
328;2.5;3.75;3.25;3;3;2.25;2.75;2;2.25;2.75;1.25;2.75;2;1.5;3.75;3;3;2.75;2;3.5;2.75;3;3;3.5;5;3.125;2.5;2.25;2.5625;2.8125;3.0625
329;3.25;3;3;3.25;3.5;2.75;2;2.75;2.5;3;3;3.5;2.25;2.5;3.5;2.75;2.5;2.5;2.75;2;2.75;3.25;2.5;2;3.25;3.125;2.75;3;2.75;2.4375;2.625
330;3.25;3;3.25;2.75;2.75;2.25;2.75;3.75;2.75;3;3.25;2.5;2.75;2.5;2.75;3;3;3;3;3.25;2.5;4;2.5;2.25;3.5;3.0625;2.875;2.875;2.75;3.0625;2.8125
331;3.25;2.5;4;2.75;3;2.75;3.5;3.5;2.75;2.75;3.75;3;3;3.25;3;4;3.25;3;2.75;3.25;2.5;3.25;2.75;3.25;3;3.125;3.1875;3.0625;3.3125;3.0625;2.9375
332;2;4.25;2.25;3.5;3.75;1.5;3;2.75;3.25;2.25;2.25;3;3.25;2.25;2;2.5;2.5;3;3.25;3;4;2.5;3.5;2.75;2.75;3;2.75;2.6875;2.5;2.9375;3.1875
333;2.25;4;1.5;3;1.25;1.75;2;2.25;3;2.75;2.25;3.25;1.75;2.75;3.75;3.25;3;3;1.5;3.25;2;2.5;2.25;2.25;3;2.6875;1.8125;2.8125;2.875;2.6875;2.25
334;3;2.5;4;3;3;2;3;2.25;2;2.5;3.5;2.25;2.25;2;3;3;3.75;3.25;2;3.75;3;4.25;2.75;3;3.25;3.125;2.5625;2.5625;2.5625;3.1875;3.25
335;3;3.5;2.5;2.5;3;3;2.75;2.5;2.25;2.5;3;2.25;1;2.75;3.25;3;2.75;3;2.75;3.25;2.75;2.25;3.25;3;2.25;2.875;2.8125;2.5;2.5;2.9375;2.8125
336;2.5;3.75;2.25;2.75;3.25;2.5;2.75;2.5;3;3.25;3.25;3;3;3.25;3;3;3.25;3;1.75;2.75;2.75;3.25;2.5;2.5;3.25;2.8125;2.75;3.125;3.0625;2.6875;2.75
337;2.5;3.75;2;3;3;2;2;2.75;3;2.25;2;3;2.5;2.5;2.75;3.5;3.25;2.75;2.25;3.5;2.25;2.25;2.75;2.75;3.5;2.8125;2.4375;2.5625;2.8125;2.9375;2.5
338;2.75;3;3.5;3.25;3;2.75;2.75;2;2.25;3;3.5;3;2.5;3.25;2.5;3.75;2.75;3.25;2;4;2.25;3.5;3;3.5;2.25;3.125;2.625;2.9375;3;3;3.0625
339;3.25;1.75;2;3;2.75;3;2.5;2;2.5;2.25;3.5;2.5;2.5;2;2.5;3.25;2.25;2.25;2.25;3.5;2.5;2.75;2.25;2.25;3.25;2.5;2.5625;2.6875;2.5625;2.5625;2.4375
340;3.25;3;2.75;3;3.5;2.75;3;2.5;2.75;3.5;3;3;2.25;3;2.5;3.5;3;2.75;3;3.25;2.75;3.75;2.5;3.5;3.25;3;2.9375;3.0625;2.8125;3;3.125
341;3.75;3.25;2.5;3.5;3.75;2.75;3;2.75;2.25;3.25;3.5;2.75;2;2.75;3.75;3.25;3.25;3;3.25;3.5;3.5;3.75;3;2.75;3.25;3.25;3.0625;2.9375;2.9375;3.25;3.25
